Event	ID	Name			Wwise Object Path	Notes
	24048714	ingame_voice_notifications_VO_track_damaged			\VoiceOver\Crew\ingame_voice_notifications_VO_track_damaged	
	88182435	ingame_voice_notifications_VO_track_functional_can_move			\VoiceOver\Crew\ingame_voice_notifications_VO_track_functional_can_move	
	175995948	ingame_voice_notifications_VO_negative			\VoiceOver\Crew\ingame_voice_notifications_VO_negative	
	247635361	ingame_voice_notifications_VO_ally_killed_by_player			\VoiceOver\Crew\ingame_voice_notifications_VO_ally_killed_by_player	
	339764157	ingame_voice_notifications_VO_help_me			\VoiceOver\Crew\ingame_voice_notifications_VO_help_me	
	360516555	ingame_voice_notifications_VO_fire_stopped			\VoiceOver\Crew\ingame_voice_notifications_VO_fire_stopped	
	457312015	ingame_voice_notifications_VO_gun_functional			\VoiceOver\Crew\ingame_voice_notifications_VO_gun_functional	
	479656207	ingame_voice_notifications_VO_vehicle_destroyed			\VoiceOver\Crew\ingame_voice_notifications_VO_vehicle_destroyed	
	526392401	ingame_voice_notifications_VO_surveying_devices_damaged			\VoiceOver\Crew\ingame_voice_notifications_VO_surveying_devices_damaged	
	566427957	ingame_voice_notifications_VO_engine_functional			\VoiceOver\Crew\ingame_voice_notifications_VO_engine_functional	
	573135236	ingame_voice_notifications_VO_positive			\VoiceOver\Crew\ingame_voice_notifications_VO_positive	
	703476817	ingame_voice_notifications_VO_gun_destroyed			\VoiceOver\Crew\ingame_voice_notifications_VO_gun_destroyed	
	736917766	ingame_voice_notifications_VO_armor_ricochet_by_player			\VoiceOver\Crew\ingame_voice_notifications_VO_armor_ricochet_by_player	
	786976898	ingame_voice_notifications_VO_nap_dan			\VoiceOver\Crew\ingame_voice_notifications_VO_nap_dan	
	830603277	ingame_voice_notifications_VO_surveying_devices_destroyed			\VoiceOver\Crew\ingame_voice_notifications_VO_surveying_devices_destroyed	
	1007238985	ingame_voice_notifications_VO_armor_not_pierced_by_player			\VoiceOver\Crew\ingame_voice_notifications_VO_armor_not_pierced_by_player	
	1043866079	ingame_voice_notifications_VO_engine_damaged			\VoiceOver\Crew\ingame_voice_notifications_VO_engine_damaged	
	1118569412	ingame_voice_notifications_VO_khoa_muc_tieu			\VoiceOver\Crew\ingame_voice_notifications_VO_khoa_muc_tieu	
	1238687255	ingame_voice_notifications_VO_fire_started			\VoiceOver\Crew\ingame_voice_notifications_VO_fire_started	
	1266755983	ingame_voice_notifications_VO_attack_target			\VoiceOver\Crew\ingame_voice_notifications_VO_attack_target	
	1335770143	ingame_voice_notifications_VO_defend_base			\VoiceOver\Crew\ingame_voice_notifications_VO_defend_base	
	1419869192	ingame_voice_notifications_VO_start_battle			\VoiceOver\Crew\ingame_voice_notifications_VO_start_battle	
	1446710144	ingame_voice_notifications_VO_gunner_killed			\VoiceOver\Crew\ingame_voice_notifications_VO_gunner_killed	
	1562476861	ingame_voice_notifications_VO_driver_killed			\VoiceOver\Crew\ingame_voice_notifications_VO_driver_killed	
	1609897361	ingame_voice_notifications_VO_turret_rotator_destroyed			\VoiceOver\Crew\ingame_voice_notifications_VO_turret_rotator_destroyed	
	1912879850	ingame_voice_notifications_VO_reloading			\VoiceOver\Crew\ingame_voice_notifications_VO_reloading	
	1954895547	ingame_voice_notifications_VO_armor_pierced_by_player			\VoiceOver\Crew\ingame_voice_notifications_VO_armor_pierced_by_player	
	2051125750	ingame_voice_notifications_VO_armor_pierced_crit_by_player			\VoiceOver\Crew\ingame_voice_notifications_VO_armor_pierced_crit_by_player	
	2228523046	ingame_voice_notifications_VO_ammo_bay_damaged			\VoiceOver\Crew\ingame_voice_notifications_VO_ammo_bay_damaged	
	2529672877	ingame_voice_notifications_VO_turret_rotator_damaged			\VoiceOver\Crew\ingame_voice_notifications_VO_turret_rotator_damaged	
	2744672597	ingame_voice_notifications_VO_enemy_killed_by_player			\VoiceOver\Crew\ingame_voice_notifications_VO_enemy_killed_by_player	
	2892979156	ingame_voice_notifications_VO_enemy_fire_started_by_player			\VoiceOver\Crew\ingame_voice_notifications_VO_enemy_fire_started_by_player	
	2936553558	ingame_voice_notifications_VO_track_functional			\VoiceOver\Crew\ingame_voice_notifications_VO_track_functional	
	3054323003	ingame_voice_notifications_VO_surveying_devices_functional			\VoiceOver\Crew\ingame_voice_notifications_VO_surveying_devices_functional	
	3114568527	ingame_voice_notifications_VO_turret_rotator_functional			\VoiceOver\Crew\ingame_voice_notifications_VO_turret_rotator_functional	
	3515803728	ingame_voice_notifications_VO_loader_killed			\VoiceOver\Crew\ingame_voice_notifications_VO_loader_killed	
	3604333611	ingame_voice_notifications_VO_engine_destroyed			\VoiceOver\Crew\ingame_voice_notifications_VO_engine_destroyed	
	3647608635	ingame_voice_notifications_VO_capture_base			\VoiceOver\Crew\ingame_voice_notifications_VO_capture_base	
	3670490289	ingame_voice_notifications_VO_attack			\VoiceOver\Crew\ingame_voice_notifications_VO_attack	
	3699645660	ingame_voice_notifications_VO_fuel_tank_damaged			\VoiceOver\Crew\ingame_voice_notifications_VO_fuel_tank_damaged	
	3774135051	ingame_voice_notifications_VO_commander_killed			\VoiceOver\Crew\ingame_voice_notifications_VO_commander_killed	
	3903941485	ingame_voice_notifications_VO_gun_damaged			\VoiceOver\Crew\ingame_voice_notifications_VO_gun_damaged	
	3950440180	ingame_voice_notifications_VO_bo_muc_tieu			\VoiceOver\Crew\ingame_voice_notifications_VO_bo_muc_tieu	
	3970929146	ingame_voice_notifications_VO_track_destroyed			\VoiceOver\Crew\ingame_voice_notifications_VO_track_destroyed	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1419538075	RTPC_ext_settings_volume_master_fx			\Settings\RTPC_ext_settings_volume_master_fx	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	52757979	surveying_devices_functional_09	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_MALE_PL\surveying_devices_functional_09_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\27 đã sửa thiết bị quan sát\surveying_devices_functional_09		22681
	84647318	surveying_devices_damaged_03	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_MALE_PL\surveying_devices_damaged_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\25 hư hại thiết bị quan sát\surveying_devices_damaged_03		8839
	86299117	start_battle_10	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_MALE_PL\start_battle_10_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\24 bắt đầu trận đấu\start_battle_10		6006
	87004726	target_unlocked_13	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_MALE_PL\target_unlocked_13_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\50 giọng nói bỏ muc tiêu\target_unlocked_13		9201
	88871861	gun_damaged_01	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_MALE_PL\gun_damaged_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\17 súng hư hại\gun_damaged_01		7944
	91067704	armor_ricochet_by_player_05	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_MALE_PL\armor_ricochet_by_player_05_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\6 nảy đạn\armor_ricochet_by_player_05		9579
	95712098	turret_rotator_functional_01	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_MALE_PL\turret_rotator_functional_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\34 sửa xong tháp pháo\turret_rotator_functional_01		18375
	100393685	track_functional_03	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_MALE_PL\track_functional_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\30 nối xong xích\track_functional_03		10213
	110875872	armor_not_pierced_by_player_04	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_MALE_PL\armor_not_pierced_by_player_04_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\3 không xuyên giáp\armor_not_pierced_by_player_04		19512
	117626529	fire_started_01	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_MALE_PL\fire_started_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\14 cháy xe\fire_started_01		9971
	118677138	target_captured_05	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_MALE_PL\target_captured_05_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\49 giọng nói khóa mục tiêu\target_captured_05		10482
	123240529	help_01	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_MALE_PL\help_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\40 QC cần hỗ trợ\help_01		11319
	132526558	fire_started_04	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_MALE_PL\fire_started_04_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\14 cháy xe\fire_started_04		5881
	135256367	start_battle_20	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_MALE_PL\start_battle_20_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\24 bắt đầu trận đấu\start_battle_20		16923
	138034942	target_unlocked_07	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_MALE_PL\target_unlocked_07_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\50 giọng nói bỏ muc tiêu\target_unlocked_07		8511
	152550576	commander_killed_01	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_MALE_PL\commander_killed_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\7 chết chỉ huy\commander_killed_01		9416
	156018385	target_unlocked_01	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_MALE_PL\target_unlocked_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\50 giọng nói bỏ muc tiêu\target_unlocked_01		6563
	156247098	armor_ricochet_by_player_06	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_MALE_PL\armor_ricochet_by_player_06_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\6 nảy đạn\armor_ricochet_by_player_06		7320
	158721935	surveying_devices_functional_03	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_MALE_PL\surveying_devices_functional_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\27 đã sửa thiết bị quan sát\surveying_devices_functional_03		25812
	169712873	gunner_killed_04	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_MALE_PL\gunner_killed_04_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\20 chết pháo thủ\gunner_killed_04		17155
	170957787	ally_killed_by_player_04	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_MALE_PL\ally_killed_by_player_04_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\1 giết đồng minh\ally_killed_by_player_04		10337
	181053264	gunner_killed_02	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_MALE_PL\gunner_killed_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\20 chết pháo thủ\gunner_killed_02		16875
	182555175	armor_ricochet_by_player_04	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_MALE_PL\armor_ricochet_by_player_04_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\6 nảy đạn\armor_ricochet_by_player_04		10833
	183420338	3	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_MALE_PL\3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\37 âm thanh nạp đạn\3		13792
	185695333	surveying_devices_functional_10	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_MALE_PL\surveying_devices_functional_10_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\27 đã sửa thiết bị quan sát\surveying_devices_functional_10		24918
	189648090	target_unlocked_11	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_MALE_PL\target_unlocked_11_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\50 giọng nói bỏ muc tiêu\target_unlocked_11		7046
	197228973	surveying_devices_damaged_07	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_MALE_PL\surveying_devices_damaged_07_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\25 hư hại thiết bị quan sát\surveying_devices_damaged_07		10373
	199036663	ally_killed_by_player_03	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_MALE_PL\ally_killed_by_player_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\1 giết đồng minh\ally_killed_by_player_03		14746
	201758029	ally_killed_by_player_01	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_MALE_PL\ally_killed_by_player_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\1 giết đồng minh\ally_killed_by_player_01		11423
	201773380	engine_damaged_02	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_MALE_PL\engine_damaged_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\11 động cơ hư hại\engine_damaged_02		16370
